monitor-tool-1  | 
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:43:34.237Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:43:45.267Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:43:54.931Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:44:04.863Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:44:13.894Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:44:24.141Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:44:36.141Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:44:44.256Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:44:54.858Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:45:04.710Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:45:14.172Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:45:24.715Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:45:34.205Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:45:44.351Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:45:55.053Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:46:04.613Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:46:14.817Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:46:24.550Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:46:34.229Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:46:45.127Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:46:57.950Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:47:06.537Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:47:14.600Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:47:24.408Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:47:34.512Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:47:44.240Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:47:56.025Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:48:05.119Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:48:14.398Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:48:24.288Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:48:34.368Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:48:44.676Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:48:55.623Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:49:04.230Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:49:14.763Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:49:24.496Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:49:35.421Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:49:44.674Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:49:54.836Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:50:04.669Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:50:14.387Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:50:24.375Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:50:34.531Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:50:44.520Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:50:55.075Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:51:04.982Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:51:14.159Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:51:24.339Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:51:34.489Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:51:44.441Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:51:54.651Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:52:05.247Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:52:15.272Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:52:24.610Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:52:34.368Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:52:44.589Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:52:55.638Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
